 &plot nbnd=  36, nks=   401 /
            0.000000  0.000000  0.000000
   36.246   36.410   36.570   37.064   37.421   37.720
           -0.007023  0.020000  0.036657
  -10.800  -10.744  -10.690  -10.672  -10.533  -10.532  -10.521  -10.520  -10.409  -10.298
   -0.341    7.131    8.850    8.874   13.880   17.033   17.073   17.558   17.625   20.735
   21.418   21.815   21.829   22.177   22.687   22.857   22.880   34.951   34.986   36.518
   36.697   36.930   37.049   37.457   37.588   37.879
            0.000000  0.000000  0.000000
  -10.800  -10.745  -10.691  -10.673  -10.532  -10.531  -10.521  -10.520  -10.408  -10.297
   -0.349    7.148    8.844    8.848   13.865   17.077   17.077   17.623   17.711   20.729
   21.384   22.078   22.266   22.268   22.377   22.379   22.634   35.004   35.004   36.621
   36.782   37.318   37.333   37.796   37.798   37.918
